pageid	qid
1237902	Q9248
1237935	Q9249
971392	Q9250
622758	Q9251
622654	Q9252
283136	Q9253
647676	Q6711
1014631	Q9258
1099296	Q9260
838811	Q6712
667099	Q6713
667092	Q6714
99540	Q9484
848066	Q9485
1174112	Q6715
1221233	Q9486
907107	Q9487
745151	Q6716
747350	Q6717
745059	Q6718
747032	Q6719
747368	Q6720
420384	Q6721
1149171	Q6722
1173837	Q6723
159040	Q6724
611759	Q6725
18768	Q6726
62823	Q6727
45073	Q6728
435358	Q6729
1252462	Q9488
42874	Q6730
240123	Q6731
18824	Q6732
67225	Q6733
133147	Q6734
39848	Q6735
45017	Q6736
76294	Q6737
45116	Q6738
45145	Q9489
840043	Q9490
82070	Q6739
75769	Q6740
640080	Q9491
298044	Q6741
67038	Q6742
1271662	Q6743
100548	Q6744
160633	Q9492
654906	Q9493
14988	Q6745
125593	Q6746
972637	Q6747
971989	Q6748
1014986	Q9494
1175239	Q9495
1051419	Q6749
574172	Q9496
853889	Q9497
280430	Q9498
92258	Q9499
46071	Q9500
368705	Q9501
1036299	Q9502
745182	Q9503
655241	Q9504
226841	Q9505
657515	Q9506
746927	Q9507
747036	Q6750
68829	Q9508
164292	Q9509
164286	Q6751
164228	Q6752
981569	Q9510
1171839	Q9511
120487	Q6753
1204006	Q6754
1028021	Q6755
1098419	Q6756
731398	Q6757
568121	Q6758
59893	Q6759
1125349	Q6760
552310	Q6761
1176650	Q6762
1203633	Q6763
981620	Q9079
1066711	Q6764
1148387	Q6765
1072295	Q6766
669207	Q6767
598020	Q6768
226516	Q9286
153132	Q6769
987053	Q6770
968272	Q6771
1114246	Q9298
56237	Q6772
482904	Q6773
748068	Q6774
152815	Q6775
585966	Q6776
968856	Q9306
1064455	Q6777
858959	Q6778
1100923	Q6779
1149078	Q6780
1133667	Q6781
239903	Q6782
482853	Q9104
899534	Q6783
131794	Q6784
931668	Q6785
596709	Q9318
618743	Q9319
239865	Q6786
396003	Q6787
934589	Q9326
190208	Q6788
226809	Q9330
241661	Q6789
969978	Q9331
119692	Q9332
839533	Q6790
745095	Q6791
646205	Q9338
66366	Q9347
276417	Q9357
279637	Q6792
1180367	Q9393
848351	Q6793
161729	Q6794
60893	Q9418
92923	Q6795
92236	Q9444
1167870	Q9447
92913	Q6796
1072226	Q6797
1072290	Q6798
847145	Q6799
1139200	Q6800
1261425	Q9483
1171427	Q9512
1171264	Q9513
1171937	Q9514
384738	Q9515
741060	Q9516
1077287	Q9517
1039637	Q9518
66673	Q6801
112191	Q6802
128105	Q6803
660446	Q6804
1189027	Q6805
1026969	Q6806
1209236	Q9519
651971	Q9520
652144	Q9521
652928	Q9522
53659	Q9523
120498	Q9524
652176	Q9525
54547	Q6807
622122	Q9526
120147	Q9527
53726	Q6808
54368	Q6809
49115	Q6810
274767	Q9528
1032126	Q9529
669655	Q9530
46526	Q6811
51328	Q9531
587949	Q6812
645625	Q6813
588575	Q6814
103188	Q9532
99503	Q6815
62677	Q6816
739835	Q6817
739870	Q6818
117605	Q6819
640101	Q9533
225121	Q6820
590042	Q6821
227336	Q6822
56232	Q9534
589746	Q6823
586213	Q6824
739869	Q6825
747054	Q6826
568080	Q6827
1024670	Q6828
1101327	Q9535
1097921	Q9536
1061533	Q6829
731101	Q6830
1276942	Q6831
1276294	Q6832
74391	Q6833
745063	Q6834
164410	Q6835
669328	Q6836
1105283	Q6837
41161	Q6838
224623	Q9537
72981	Q6839
56820	Q6840
226844	Q9538
93934	Q6841
1111684	Q6842
226815	Q9539
745097	Q6843
745148	Q6844
291804	Q6845
647072	Q6846
5210	Q9540
8702	Q9541
591139	Q9542
375556	Q9543
589837	Q9544
230740	Q6847
573675	Q6848
363144	Q6849
579422	Q6850
97899	Q6851
643499	Q6852
23801	Q9545
971768	Q6853
1077656	Q9546
548274	Q9547
573655	Q6854
1268557	Q9548
368502	Q9549
374184	Q9550
727969	Q9551
895042	Q9552
374189	Q9553
128555	Q9554
122166	Q6855
900551	Q6856
301174	Q9555
366722	Q9556
654030	Q6857
666432	Q6858
856035	Q6859
573657	Q6860
1009239	Q6861
573514	Q6862
858974	Q6863
120873	Q6864
573480	Q6865
365815	Q6866
596090	Q6867
1069689	Q6868
1253576	Q6869
659850	Q6870
653166	Q6871
856109	Q6872
479005	Q6873
644270	Q6874
885618	Q6875
70721	Q9113
981643	Q6876
435372	Q6877
435558	Q6878
435383	Q6879
435554	Q6880
435357	Q6881
435561	Q6882
435351	Q6883
62957	Q6884
435556	Q6885
435375	Q6886
435405	Q6887
435548	Q6888
435550	Q6889
435353	Q6890
435549	Q6891
435352	Q6892
435339	Q6893
435312	Q6894
435389	Q6895
435562	Q6896
435350	Q6897
435393	Q6898
435360	Q6899
1220419	Q6900
435501	Q6901
438358	Q6902
1217298	Q6903
435551	Q6904
435337	Q6905
435569	Q6906
435167	Q6907
434688	Q6908
432766	Q6909
434279	Q6910
87882	Q6911
434692	Q6912
434934	Q6913
435687	Q6914
434295	Q6915
292583	Q6916
374194	Q9557
480734	Q6917
293343	Q6918
1010784	Q6919
396073	Q6920
648202	Q6921
648205	Q6922
648258	Q6923
648180	Q6924
648260	Q6925
648178	Q6926
648179	Q6927
648199	Q6928
586741	Q6929
574167	Q6930
648176	Q6931
1218163	Q6932
56530	Q9558
682171	Q9559
66534	Q6933
10853	Q9560
10849	Q9561
960226	Q6934
859258	Q6935
13092	Q9562
978225	Q6936
69732	Q6937
1042748	Q6938
978040	Q6939
397938	Q6940
127653	Q6941
127731	Q6942
943332	Q6943
127648	Q6944
127732	Q6945
127701	Q6946
900839	Q6947
899736	Q9563
859392	Q9116
1129906	Q6948
901183	Q6949
899695	Q6950
127154	Q6951
978172	Q6952
127152	Q6953
127771	Q6954
127641	Q6955
127143	Q6956
978119	Q6957
127640	Q9564
127122	Q6958
127158	Q6959
127242	Q6960
127185	Q9565
127170	Q6961
127133	Q6962
127146	Q6963
395760	Q6964
899957	Q6965
978121	Q6966
736552	Q6967
901151	Q6968
972636	Q6969
1043833	Q6970
901083	Q6971
226525	Q6972
397914	Q6973
841957	Q9566
127227	Q6974
127162	Q6975
397946	Q6976
972837	Q6977
843702	Q6978
978177	Q6979
395842	Q6980
866486	Q6981
127643	Q9567
127715	Q6982
901033	Q6983
127245	Q6984
127233	Q6985
100967	Q6986
127816	Q6987
382969	Q6988
127238	Q6989
127255	Q6990
127222	Q6991
69751	Q6992
127243	Q6993
225182	Q6994
119477	Q9568
899673	Q6995
1148374	Q9569
395778	Q6996
977942	Q6997
901149	Q6998
127803	Q6999
121673	Q7000
127644	Q7001
127770	Q9570
127814	Q7002
127774	Q7003
127174	Q7004
901028	Q7005
900334	Q7006
1068355	Q7007
127787	Q7008
127240	Q7009
127719	Q7010
900222	Q7011
1042319	Q7012
943855	Q7013
127722	Q7014
127251	Q7015
397942	Q7016
730948	Q7017
127724	Q7018
1129604	Q7019
127167	Q7020
127726	Q7021
900862	Q7022
127246	Q7023
395735	Q7024
900931	Q7025
397945	Q7026
1218026	Q9571
395721	Q7027
127768	Q7028
292404	Q7029
395784	Q7030
54556	Q7031
978118	Q7032
748056	Q7033
127149	Q7034
395748	Q7035
395837	Q7036
395792	Q7037
395745	Q7038
748375	Q7039
79626	Q7040
901095	Q7041
101180	Q7042
127798	Q7043
899703	Q7044
899720	Q7045
127794	Q7046
92955	Q7047
395911	Q7048
900963	Q7049
868221	Q7050
839823	Q9572
839859	Q9573
869031	Q7051
120668	Q9574
839187	Q9575
900956	Q7052
120027	Q7053
900961	Q7054
65472	Q7055
120574	Q7056
120579	Q7057
120623	Q7058
120630	Q7059
112769	Q7060
119648	Q7061
900937	Q7062
120511	Q7063
835369	Q9576
94071	Q9577
119787	Q7064
119789	Q7065
572642	Q7066
395774	Q7067
65871	Q9128
839013	Q9578
838999	Q9579
812988	Q9580
119795	Q7068
23927	Q9581
901187	Q9582
839135	Q7069
119802	Q7070
576819	Q9583
395840	Q7071
150835	Q9129
59760	Q9584
140536	Q7072
82181	Q9585
1252461	Q9586
901178	Q7073
120652	Q7074
1016186	Q7075
395756	Q7076
901184	Q7077
840638	Q7078
119804	Q7079
74201	Q7080
835706	Q7081
119561	Q7082
120508	Q7083
1013817	Q7084
899575	Q7085
386934	Q7086
900954	Q7087
900891	Q7088
119645	Q7089
900920	Q7090
900184	Q7091
120640	Q7092
74200	Q7093
120669	Q7094
564491	Q7095
127725	Q7096
621251	Q9587
120666	Q9588
140535	Q7097
655237	Q7098
835392	Q7099
119806	Q7100
870638	Q7101
119818	Q7102
901006	Q7103
226524	Q7104
395143	Q9589
901186	Q7105
74389	Q7106
587258	Q7107
839761	Q9590
119821	Q7108
900924	Q7109
99624	Q7110
79707	Q7111
900938	Q7112
900959	Q7113
120655	Q7114
900750	Q9591
901004	Q7115
840811	Q7116
900085	Q7117
901177	Q7118
120015	Q9592
901191	Q7119
395738	Q7120
395720	Q7121
573774	Q7122
839059	Q9593
587123	Q7123
900711	Q7124
900133	Q9594
900269	Q7125
395767	Q9595
119826	Q7126
119830	Q7127
901182	Q7128
839896	Q9596
839329	Q9597
900957	Q7129
900852	Q7130
120778	Q9598
120723	Q9599
900751	Q7131
900929	Q7132
900947	Q7133
869034	Q7134
835159	Q7135
900789	Q7136
225895	Q9600
901192	Q7137
120647	Q7138
901005	Q7139
900943	Q7140
100519	Q9601
900753	Q7141
900981	Q7142
900986	Q7143
395780	Q7144
751198	Q7145
1266166	Q7146
119833	Q7147
699930	Q7148
832177	Q9602
839047	Q9603
34505	Q9604
900472	Q7149
896954	Q9605
839021	Q9606
119835	Q7150
119560	Q9607
119651	Q7151
119713	Q7152
901156	Q7153
900918	Q7154
1006949	Q7155
119654	Q7156
889077	Q7157
395742	Q7158
63473	Q7159
1003057	Q7160
395791	Q7161
748062	Q7162
900186	Q7163
100781	Q9608
119702	Q9609
870642	Q7164
748002	Q7165
121053	Q7166
67759	Q7167
900767	Q7168
226484	Q7169
1108663	Q7170
900867	Q9610
839040	Q9611
901179	Q7171
1095867	Q7172
900188	Q7173
835124	Q9612
120662	Q7174
731107	Q7175
429947	Q7176
103629	Q9613
92956	Q7177
395725	Q7178
901189	Q7179
901007	Q7180
140566	Q7181
140567	Q7182
655238	Q7183
900905	Q7184
900934	Q7185
1068369	Q7186
899803	Q7187
14075	Q9614
120728	Q9615
120547	Q7188
840047	Q7189
840009	Q9616
120550	Q9617
1032417	Q7190
120551	Q7191
901190	Q9618
900339	Q7192
1032442	Q7193
901030	Q7194
120554	Q7195
901027	Q7196
74899	Q7197
901029	Q7198
900606	Q7199
740964	Q7200
699925	Q7201
743470	Q7202
900774	Q7203
120560	Q7204
1108661	Q7205
241796	Q7206
900988	Q7207
1183222	Q7208
120635	Q7209
900690	Q7210
900853	Q7211
120721	Q7212
900941	Q7213
120165	Q9619
59450	Q7214
839843	Q9620
699918	Q7215
120505	Q9621
395783	Q9622
900936	Q7216
698215	Q7217
118356	Q9623
120172	Q7218
94406	Q9624
135933	Q7219
900394	Q7220
900854	Q7221
840091	Q9625
838723	Q9626
814884	Q9627
839827	Q9628
814154	Q9629
1032446	Q7222
1034385	Q7223
119731	Q7224
395108	Q7225
647094	Q7226
731864	Q7227
900876	Q7228
120513	Q7229
734169	Q7230
900940	Q7231
900930	Q7232
140534	Q7233
900932	Q7234
748071	Q7235
900901	Q7236
574719	Q9630
57145	Q7237
366349	Q7238
648760	Q7239
698053	Q7240
900952	Q7241
49802	Q7242
301100	Q9631
593942	Q7243
900902	Q9632
226395	Q9633
587121	Q7244
596389	Q7245
99764	Q9634
748078	Q7246
87518	Q7247
731652	Q7248
602117	Q9635
48660	Q7249
1275423	Q7250
1206103	Q7251
395913	Q7252
226339	Q7253
55373	Q9636
731086	Q9637
593456	Q7254
115789	Q7255
595277	Q7256
595129	Q7257
593470	Q7258
395782	Q9638
859369	Q7259
395732	Q7260
112962	Q7261
568082	Q7262
732736	Q9639
395764	Q9640
748394	Q7263
900218	Q7264
365897	Q7265
1230427	Q9641
117209	Q7266
573262	Q7267
101562	Q7268
900526	Q7269
1048154	Q7270
593374	Q7271
596615	Q9642
69664	Q7272
111972	Q7273
898028	Q7274
586643	Q7275
731972	Q7276
593098	Q7277
100997	Q9643
100998	Q7278
77751	Q9644
54253	Q7279
596091	Q9645
99818	Q9646
100999	Q7280
573284	Q9647
101000	Q9648
586576	Q7281
112972	Q9649
1275525	Q7282
395771	Q7283
99825	Q9650
859704	Q7284
434891	Q9651
112976	Q7285
590273	Q7286
596251	Q9652
101277	Q7287
395909	Q7288
586505	Q7289
585826	Q7290
99827	Q9653
859419	Q7291
293261	Q7292
1035514	Q7293
586624	Q7294
395794	Q7295
596037	Q9654
573270	Q9655
77796	Q9656
101278	Q9657
573437	Q7296
101281	Q9658
101850	Q7297
395795	Q7298
64468	Q7299
866229	Q7300
586307	Q9659
572417	Q7301
54301	Q7302
101284	Q9660
731419	Q7303
596172	Q9661
101382	Q7304
900243	Q9662
900391	Q9663
866358	Q7305
859231	Q7306
120726	Q7307
101383	Q7308
54096	Q9664
593315	Q7309
596163	Q7310
747999	Q7311
1243171	Q9665
113001	Q7312
586304	Q9666
747997	Q9667
593375	Q7313
100624	Q9668
123774	Q7314
573263	Q9669
73191	Q7315
595079	Q7316
900845	Q9670
596591	Q7317
900393	Q9671
114944	Q9672
586613	Q7318
395775	Q9673
1205288	Q7319
55372	Q9674
114945	Q7320
53761	Q9675
44319	Q7321
64301	Q7322
900533	Q7323
859539	Q7324
596442	Q7325
147632	Q7326
395766	Q7327
1182278	Q7328
114953	Q9676
395776	Q9677
111845	Q7329
975941	Q7330
900640	Q9678
859311	Q7331
866334	Q7332
88033	Q7333
900535	Q7334
114956	Q7335
596521	Q7336
395793	Q7337
596307	Q9679
99778	Q9680
114959	Q9681
593453	Q7338
866374	Q7339
593451	Q7340
56583	Q9682
114962	Q9683
55311	Q9684
592834	Q7341
1243291	Q9685
596196	Q9686
866359	Q7342
573441	Q7343
859266	Q9130
900518	Q7344
586345	Q7345
1239065	Q7346
596034	Q7347
1034779	Q7348
593471	Q7349
73838	Q9131
731050	Q7350
586354	Q7351
64285	Q9687
1243173	Q9688
900919	Q7352
77725	Q9689
1205287	Q7353
596520	Q7354
866386	Q7355
226465	Q9690
115216	Q9691
586581	Q7356
395749	Q7357
115535	Q9692
115537	Q7358
226480	Q7359
395765	Q9693
596622	Q7360
92195	Q7361
99815	Q9694
900441	Q7362
115776	Q9695
900566	Q7363
900567	Q7364
146997	Q7365
900808	Q9696
1278696	Q7366
116802	Q7367
100558	Q7368
596662	Q9697
900536	Q7369
568118	Q7370
900502	Q7371
55371	Q9698
112489	Q7372
116952	Q9699
859420	Q7373
596523	Q7374
577465	Q7375
100563	Q9700
573286	Q9701
395772	Q9702
116954	Q9703
859540	Q7376
747980	Q7377
1048161	Q7378
70659	Q7379
859413	Q7380
750758	Q7381
509254	Q9704
586674	Q7382
1028936	Q7383
586560	Q7384
1025242	Q7385
900810	Q9705
1238707	Q7386
859397	Q7387
590596	Q7388
859427	Q7389
54143	Q7390
596628	Q9706
573788	Q7391
573784	Q7392
866355	Q7393
100565	Q9707
39570	Q7394
859405	Q7395
596658	Q7396
900534	Q7397
731047	Q9708
596547	Q9709
900538	Q7398
54145	Q9710
77720	Q7399
116961	Q9711
93341	Q7400
734536	Q7401
64383	Q7402
1275618	Q7403
101438	Q9712
101558	Q7404
593102	Q7405
573484	Q7406
98657	Q7407
101492	Q7408
594074	Q7409
732632	Q7410
593671	Q7411
1206344	Q7412
227088	Q7413
596472	Q7414
100556	Q7415
1205948	Q7416
101524	Q9713
897322	Q7417
598011	Q9714
977054	Q7418
586506	Q7419
50915	Q7420
395912	Q7421
596708	Q7422
654040	Q7423
900912	Q7424
100557	Q7425
117219	Q7426
295142	Q7427
586409	Q7428
101559	Q7429
77565	Q9715
395763	Q7430
590459	Q7431
237861	Q7432
54303	Q9716
866237	Q7433
1048176	Q7434
900438	Q9717
116981	Q7435
730719	Q7436
101685	Q7437
100628	Q7438
568117	Q7439
900849	Q7440
1242925	Q9718
866240	Q7441
602173	Q9719
568023	Q7442
116983	Q7443
866239	Q7444
54097	Q9720
586206	Q7445
395769	Q9721
226761	Q9722
900806	Q7446
1096045	Q7447
344207	Q9723
900439	Q9724
859381	Q7448
897281	Q7449
116995	Q9725
380897	Q9726
748074	Q7450
969142	Q9727
900537	Q7451
421994	Q9728
573287	Q9729
748081	Q7452
939388	Q7453
899635	Q7454
165432	Q7455
1034767	Q7456
596439	Q7457
900910	Q7458
127241	Q9730
117006	Q9731
117040	Q7459
595078	Q7460
100562	Q7461
596594	Q7462
121487	Q7463
596444	Q7464
733582	Q7465
68274	Q7466
730947	Q9732
292838	Q9733
579405	Q7467
301408	Q7468
383470	Q7469
301532	Q7470
675640	Q7471
158286	Q7472
430533	Q7473
163925	Q7474
675563	Q7475
1009214	Q7476
730316	Q7477
675573	Q7478
675650	Q7479
731605	Q7480
675846	Q7481
730428	Q7482
655340	Q7483
165155	Q7484
123197	Q7485
675330	Q7486
293185	Q9734
731606	Q7487
113130	Q7488
430617	Q7489
301384	Q7490
1262287	Q9735
301412	Q7491
301406	Q7492
730619	Q9736
430955	Q7493
730718	Q9737
675323	Q7494
675576	Q7495
579445	Q9738
1009246	Q9739
579433	Q7496
1270267	Q7497
675631	Q7498
676005	Q7499
579407	Q7500
676002	Q7501
158147	Q7502
655424	Q7503
730734	Q7504
730533	Q7505
676004	Q7506
900654	Q7507
645589	Q7508
731114	Q9740
675632	Q7509
579430	Q7510
1108665	Q9132
679574	Q7511
164234	Q7512
164252	Q7513
731805	Q7514
1073434	Q7515
1072326	Q7516
679789	Q7517
164280	Q7518
163909	Q7519
76322	Q7520
58376	Q7521
1072179	Q7522
301620	Q7523
1073158	Q7524
1073263	Q7525
111786	Q7526
238392	Q7527
122868	Q7528
1110049	Q7529
196281	Q7530
841006	Q7531
1073488	Q7532
1010978	Q7533
900234	Q9741
1072517	Q7534
1071756	Q7535
1072086	Q7536
585870	Q7537
1071579	Q7538
1072323	Q7539
734901	Q7540
117513	Q7541
1071554	Q7542
163915	Q7543
1073290	Q7544
1073282	Q7545
1071412	Q7546
1073508	Q9742
1072431	Q7547
1072832	Q7548
1072880	Q7549
238415	Q7550
163920	Q7551
900235	Q9743
679703	Q7552
1071585	Q7553
193331	Q7554
584092	Q7555
587291	Q7556
588730	Q7557
585781	Q7558
588725	Q7559
200255	Q7560
585787	Q7561
586221	Q7562
205305	Q7563
586117	Q7564
1040381	Q7565
117785	Q7566
588676	Q7567
576885	Q7568
588585	Q7569
589404	Q7570
585532	Q7571
596433	Q7572
587340	Q7573
152056	Q7574
969223	Q7575
520888	Q7576
584213	Q7577
586156	Q7578
584135	Q7579
585968	Q7580
589408	Q7581
587200	Q7582
587752	Q7583
587471	Q7584
588864	Q7585
480259	Q7586
588722	Q7587
587209	Q7588
588761	Q7589
585465	Q7590
68338	Q7591
588718	Q7592
587411	Q7593
587289	Q7594
1052967	Q7595
586164	Q7596
587196	Q7597
585514	Q7598
588873	Q7599
587117	Q7600
587193	Q7601
1019684	Q7602
21058	Q7603
68523	Q7604
1052400	Q7605
1037010	Q7606
480256	Q7607
336373	Q7608
584219	Q7609
585536	Q7610
588855	Q7611
480261	Q7612
156167	Q7613
585443	Q7614
585574	Q7615
589147	Q7616
94498	Q7617
78799	Q7618
586666	Q7619
584131	Q7620
1048216	Q7621
589285	Q7622
587408	Q7623
127196	Q7624
128028	Q7625
127285	Q7626
587469	Q7627
1030820	Q7628
1048191	Q7629
588861	Q7630
587194	Q7631
586113	Q7632
587205	Q7633
117892	Q7634
587341	Q7635
589289	Q7636
336011	Q7637
45812	Q7638
587933	Q7639
480264	Q7640
119541	Q7641
80233	Q7642
585471	Q7643
60076	Q7644
587287	Q7645
585559	Q7646
587410	Q7647
587250	Q7648
585469	Q7649
589559	Q7650
588714	Q7651
584779	Q7652
1048219	Q7653
589144	Q7654
885648	Q7655
1052765	Q7656
596409	Q7657
587635	Q7658
1037009	Q7659
899625	Q7660
586202	Q7661
589412	Q7662
589457	Q7663
1037008	Q7664
1052381	Q7665
1037007	Q7666
588673	Q7667
1052340	Q7668
1037013	Q7669
480260	Q7670
589334	Q7671
520886	Q7672
520890	Q7673
1048139	Q7674
584139	Q7675
585441	Q7676
585958	Q7677
589388	Q7678
586407	Q7679
589614	Q7680
589400	Q7681
584108	Q7682
1052963	Q7683
589466	Q7684
588570	Q7685
480364	Q7686
589613	Q7687
586118	Q7688
127682	Q7689
585748	Q7690
585462	Q7691
587191	Q7692
92878	Q7693
587468	Q7694
331977	Q7695
190218	Q7696
588876	Q7697
584223	Q7698
164451	Q7699
164375	Q7700
195977	Q7701
51217	Q9744
238389	Q7702
130243	Q7703
1035983	Q9745
1221786	Q7704
114021	Q7705
40632	Q9746
1182368	Q9747
100939	Q7706
846723	Q9748
89485	Q9749
433301	Q7707
1268915	Q7708
989416	Q7709
679896	Q9750
649016	Q9751
840041	Q9752
840761	Q9753
840042	Q9754
7526	Q9755
45154	Q9756
18682	Q7710
147286	Q9757
577874	Q9758
1171465	Q9759
67518	Q9760
1171318	Q9761
855435	Q7711
583555	Q9762
11580	Q7712
573762	Q9763
113317	Q9764
1249660	Q7713
884615	Q9765
841469	Q9766
163631	Q9767
1212401	Q7714
994908	Q7715
1062123	Q7716
840752	Q7717
885573	Q7718
1051421	Q7719
647612	Q7720
647647	Q7721
747354	Q7722
655705	Q7723
747352	Q7724
1049329	Q7725
646993	Q7726
646928	Q7727
1035992	Q9768
653373	Q7728
899064	Q9769
856581	Q9770
23183	Q9771
896819	Q9772
40637	Q9773
591318	Q7729
46968	Q7730
647526	Q7731
855991	Q7732
426253	Q7733
46966	Q7734
46967	Q7735
49972	Q7736
45931	Q7737
88263	Q7738
642644	Q7739
205350	Q7740
120201	Q9774
645618	Q7741
645606	Q7742
227021	Q7743
329056	Q9775
644096	Q9776
1014080	Q7744
1016534	Q7745
102568	Q9777
573495	Q7746
102522	Q9778
142250	Q9779
335214	Q7747
653796	Q7748
335208	Q9780
573491	Q7749
880910	Q9781
335212	Q9782
22578	Q9783
329115	Q9784
907677	Q9785
907679	Q9786
595383	Q9787
574165	Q9788
196593	Q9789
1004167	Q9790
85891	Q9791
143188	Q9792
957752	Q9793
1012969	Q7750
899882	Q7751
734037	Q9794
152788	Q9795
587081	Q9796
654108	Q7752
60058	Q7753
68362	Q9797
1061392	Q7754
120784	Q9798
94386	Q9799
1062966	Q7755
661015	Q7756
1063607	Q7757
42533	Q7758
646238	Q9800
94388	Q7759
1062738	Q7760
632520	Q9801
1013762	Q7761
119200	Q9802
1061535	Q7762
1040758	Q9803
1252151	Q7763
642866	Q7764
99501	Q7765
1061456	Q7766
654946	Q9804
653213	Q7767
655706	Q7768
855948	Q7769
648636	Q9805
1216680	Q9806
161766	Q7770
974564	Q7771
57101	Q7772
944044	Q7773
1020562	Q7774
94423	Q7775
1121357	Q7776
102908	Q7777
899992	Q7778
647946	Q7779
97975	Q7780
121489	Q7781
164302	Q9807
205348	Q7782
661622	Q7783
654152	Q9808
1084416	Q9809
1265624	Q9810
1265867	Q9811
1265636	Q9812
645658	Q9813
933159	Q9814
23149	Q9815
1168162	Q9816
127092	Q9817
65138	Q9818
286230	Q9819
1238461	Q7784
1272842	Q9820
1248004	Q9821
847143	Q7785
1013139	Q7786
1252153	Q7787
1184910	Q9137
59894	Q7788
540784	Q7789
894174	Q7790
479526	Q9185
44933	Q7791
1192922	Q7792
1250605	Q7793
1254785	Q9822
1090442	Q7794
1027989	Q7795
751947	Q9823
751988	Q9824
1260588	Q7796
130653	Q9825
1262505	Q9826
987464	Q9827
82272	Q7797
967596	Q9828
1252635	Q9829
899490	Q9830
587067	Q9831
573847	Q9832
596641	Q9833
14073	Q9834
652900	Q9835
573853	Q9836
1087166	Q9837
596683	Q9838
9083	Q9839
34512	Q7798
1214558	Q9840
596681	Q9841
596677	Q9842
1247878	Q9843
1270635	Q9844
718683	Q9845
675202	Q9846
1255340	Q9847
1184220	Q9848
675331	Q9849
422359	Q9850
1010480	Q9851
713661	Q9852
675121	Q9853
726087	Q9854
727892	Q9855
897420	Q9856
152293	Q9857
674565	Q9858
62290	Q9859
1079057	Q9860
727937	Q9861
675236	Q9862
1182187	Q9863
900923	Q9864
597225	Q9865
1183555	Q9866
1184475	Q9867
675257	Q9868
675242	Q9869
674567	Q9870
743253	Q9871
738442	Q9872
577250	Q9873
674566	Q9874
719934	Q9875
598558	Q9876
711777	Q9877
729256	Q9878
103169	Q9879
653400	Q9880
1242013	Q9881
576897	Q9882
1009964	Q9883
653413	Q9884
548641	Q9885
1251745	Q9886
577031	Q9887
1256240	Q9888
111782	Q9889
121230	Q9890
111946	Q9891
548643	Q9892
127166	Q9893
1212876	Q9894
1121697	Q7799
1121693	Q7800
1272973	Q9895
570806	Q9896
1051502	Q7801
122562	Q9897
43765	Q7802
1009857	Q9898
579321	Q7803
339024	Q9899
33236	Q9900
479438	Q9901
142307	Q9902
994106	Q7804
162042	Q7805
49101	Q9903
669826	Q9904
589359	Q9905
589362	Q9906
49293	Q9907
205335	Q7806
595363	Q7807
899295	Q9908
1212712	Q7808
1017562	Q7809
854307	Q9909
669787	Q9910
669840	Q9911
991219	Q9912
674502	Q9913
579339	Q9914
1106135	Q9915
715861	Q9916
652055	Q9917
991479	Q9918
1084135	Q9919
938713	Q9920
687052	Q9921
686960	Q9922
702393	Q9923
674308	Q9924
698138	Q9925
859617	Q9926
720945	Q9927
686527	Q9928
1098415	Q9929
1098757	Q9930
1097928	Q9931
1255348	Q7810
1264703	Q9932
1264633	Q9933
1260413	Q7811
1261281	Q9934
991603	Q9935
674774	Q9936
674840	Q9937
669066	Q9938
991575	Q9939
115916	Q9940
1056258	Q9941
1056255	Q9942
1056260	Q9943
1072028	Q9944
1056243	Q9945
1056238	Q9946
839868	Q9947
521126	Q7812
300374	Q9948
734661	Q9949
1275270	Q9950
1179794	Q9951
717168	Q9952
155018	Q7813
1124601	Q9953
1206157	Q9954
118674	Q9955
383425	Q7814
76421	Q7815
1034955	Q7816
675908	Q7817
221584	Q7818
621512	Q7819
898116	Q7820
40397	Q7821
618690	Q7822
125739	Q7823
69798	Q9206
669326	Q7824
576695	Q7825
78504	Q9956
674040	Q9957
1209876	Q7826
73498	Q9958
14284	Q7827
1076607	Q7828
593622	Q7829
541924	Q7830
142309	Q9959
373896	Q9960
14071	Q9961
1230161	Q9962
596986	Q9963
372796	Q9964
549416	Q9965
549415	Q9966
1276583	Q7831
160651	Q7832
546964	Q7833
655382	Q7834
239600	Q7835
140290	Q7836
590145	Q7837
332182	Q9967
231256	Q7838
654034	Q7839
1064098	Q7840
577023	Q7841
231249	Q7842
1064106	Q7843
742165	Q7844
647199	Q9968
302117	Q7845
573293	Q7846
231251	Q7847
231242	Q7848
232014	Q7849
647087	Q9969
615433	Q9970
644420	Q7850
479829	Q7851
596480	Q9971
596479	Q9972
1246756	Q9973
669002	Q7852
1178486	Q9974
34497	Q7853
42238	Q7854
367904	Q7855
908030	Q7856
227060	Q9975
616667	Q7857
648208	Q9976
1026432	Q9977
23546	Q9978
131982	Q7858
149847	Q7859
225091	Q9979
946021	Q9980
900497	Q9981
23211	Q7860
68290	Q7861
1250059	Q7862
652117	Q9982
1254325	Q9983
46941	Q9984
653226	Q9985
578853	Q9986
598126	Q9987
578854	Q9988
583406	Q9989
111983	Q9990
578823	Q9991
578769	Q9992
667945	Q9993
578822	Q9994
583196	Q9995
1277025	Q9996
49627	Q9997
59584	Q9998
745092	Q7863
745066	Q7864
745150	Q7865
226916	Q7866
71813	Q7867
71809	Q7868
884593	Q9999
666987	Q10000
666669	Q10001
666811	Q10002
666682	Q10003
667077	Q10004
